====================== SIMULATION PARAMETERS ==========================
WORLD:
  Nodes:      9
(2)  [12:15:13.019] node4: starting to sleep
(2)  [12:15:13.061] node3: sending data (dependent:True)
(2)  [12:15:13.124] node1: relaying data from node 3
(2)  [12:15:13.192] Server (123): received DATA packet from node 3 (3)
(2)  [12:15:13.502] node1: starting to sleep
(2)  [12:15:13.565] node3: starting to sleep
(2)  [12:15:21.880] node5: waking up
(2)  [12:15:22.510] node7: waking up
(2)  [12:15:23.077] node6: waking up
(2)  [12:15:23.623] node8: waking up
(2)  [12:15:26.879] node5: sending data (dependent:False)
(2)  [12:15:26.947] Server (123): received DATA packet from node 5 (5)
(2)  [12:15:27.509] node7: sending data (dependent:True)
(2)  [12:15:27.572] node5: relaying data from node 7
(2)  [12:15:27.640] Server (123): received DATA packet from node 7 (7)
(2)  [12:15:28.013] node7: starting to sleep
(2)  [12:15:28.076] node6: sending data (dependent:True)
(2)  [12:15:28.139] node5: relaying data from node 6
(2)  [12:15:28.207] Server (123): received DATA packet from node 6 (6)
(2)  [12:15:28.580] node6: starting to sleep
(2)  [12:15:28.622] node8: sending data (dependent:True)
(2)  [12:15:28.685] node5: relaying data from node 8
(2)  [12:15:28.753] Server (123): received DATA packet from node 8 (8)
(2)  [12:15:29.063] node5: starting to sleep
(2)  [12:15:29.126] node8: starting to sleep
(2)  [12:20:06.339] node1: waking up
(2)  [12:20:06.969] node2: waking up
(2)  [12:20:07.536] node4: waking up
(2)  [12:20:08.082] node3: waking up
(2)  [12:20:11.338] node1: sending data (dependent:False)
(2)  [12:20:11.406] Server (123): received DATA packet from node 1 (1)
(2)  [12:20:11.968] node2: sending data (dependent:True)
(2)  [12:20:12.031] node1: relaying data from node 2
(2)  [12:20:12.099] Server (123): received DATA packet from node 2 (2)
(2)  [12:20:12.472] node2: starting to sleep
(2)  [12:20:12.535] node4: sending data (dependent:True)
(2)  [12:20:12.598] node1: relaying data from node 4
(2)  [12:20:12.666] Server (123): received DATA packet from node 4 (4)
(2)  [12:20:13.039] node4: starting to sleep
(2)  [12:20:13.081] node3: sending data (dependent:True)
(2)  [12:20:13.144] node1: relaying data from node 3
(2)  [12:20:13.212] Server (123): received DATA packet from node 3 (3)
(2)  [12:20:13.522] node1: starting to sleep
(2)  [12:20:13.585] node3: starting to sleep
(2)  [12:20:21.900] node5: waking up
(2)  [12:20:22.530] node7: waking up
(2)  [12:20:23.097] node6: waking up
(2)  [12:20:23.643] node8: waking up
(2)  [12:20:26.899] node5: sending data (dependent:False)
(2)  [12:20:26.967] Server (123): received DATA packet from node 5 (5)
(2)  [12:20:27.529] node7: sending data (dependent:True)
(2)  [12:20:28.033] node7: starting to sleep
(2)  [12:20:28.096] node6: sending data (dependent:True)
(2)  [12:20:28.600] node6: starting to sleep
(2)  [12:20:28.642] node8: sending data (dependent:True)
(2)  [12:20:28.705] node5: relaying data from node 8
(2)  [12:20:28.773] Server (123): received DATA packet from node 8 (8)
(2)  [12:20:29.083] node5: starting to sleep
(2)  [12:20:29.146] node8: starting to sleep
(2)  [12:25:06.359] node1: waking up
(2)  [12:25:06.989] node2: waking up
(2)  [12:25:07.556] node4: waking up
(2)  [12:25:08.102] node3: waking up
(2)  [12:25:11.358] node1: sending data (dependent:False)
(2)  [12:25:11.426] Server (123): received DATA packet from node 1 (1)
(2)  [12:25:11.988] node2: sending data (dependent:True)
(2)  [12:25:12.051] node1: relaying data from node 2
(2)  [12:25:12.119] Server (123): received DATA packet from node 2 (2)
(2)  [12:25:12.492] node2: starting to sleep
(2)  [12:25:12.555] node4: sending data (dependent:True)
(2)  [12:25:12.618] node1: relaying data from node 4
(2)  [12:25:12.686] Server (123): received DATA packet from node 4 (4)
(2)  [12:25:13.059] node4: starting to sleep
(2)  [12:25:13.101] node3: sending data (dependent:True)
(2)  [12:25:13.164] node1: relaying data from node 3
(2)  [12:25:13.232] Server (123): received DATA packet from node 3 (3)
(2)  [12:25:13.542] node1: starting to sleep
(2)  [12:25:13.605] node3: starting to sleep
(2)  [12:25:21.920] node5: waking up
(2)  [12:25:22.550] node7: waking up
(2)  [12:25:23.117] node6: waking up
(2)  [12:25:23.663] node8: waking up
(2)  [12:25:26.919] node5: sending data (dependent:False)
(2)  [12:25:26.987] Server (123): received DATA packet from node 5 (5)
(2)  [12:25:27.549] node7: sending data (dependent:True)
(2)  [12:25:27.612] node5: relaying data from node 7
(2)  [12:25:27.680] Server (123): received DATA packet from node 7 (7)
(2)  [12:25:28.053] node7: starting to sleep
(2)  [12:25:28.116] node6: sending data (dependent:True)
(2)  [12:25:28.179] node5: relaying data from node 6
(2)  [12:25:28.247] Server (123): received DATA packet from node 6 (6)
(2)  [12:25:28.620] node6: starting to sleep
(2)  [12:25:28.662] node8: sending data (dependent:True)
(2)  [12:25:28.725] node5: relaying data from node 8
(2)  [12:25:28.793] Server (123): received DATA packet from node 8 (8)
(2)  [12:25:29.103] node5: starting to sleep
(2)  [12:25:29.166] node8: starting to sleep
(2)  [12:30:06.379] node1: waking up
(2)  [12:30:07.009] node2: waking up
(2)  [12:30:07.576] node4: waking up
(2)  [12:30:08.122] node3: waking up
(2)  [12:30:11.378] node1: sending data (dependent:False)
(2)  [12:30:12.008] node2: sending data (dependent:True)
(2)  [12:30:12.071] node1: relaying data from node 2
(2)  [12:30:12.139] Server (123): received DATA packet from node 2 (2)
(2)  [12:30:12.512] node2: starting to sleep
(2)  [12:30:12.575] node4: sending data (dependent:True)
(2)  [12:30:12.638] node1: relaying data from node 4
(2)  [12:30:12.706] Server (123): received DATA packet from node 4 (4)
(2)  [12:30:13.079] node4: starting to sleep
(2)  [12:30:13.121] node3: sending data (dependent:True)
(2)  [12:30:13.184] node1: relaying data from node 3
(2)  [12:30:13.252] Server (123): received DATA packet from node 3 (3)
(2)  [12:30:13.562] node1: starting to sleep
(2)  [12:30:13.625] node3: starting to sleep
(2)  [12:30:21.940] node5: waking up
(2)  [12:30:22.570] node7: waking up
(2)  [12:30:23.137] node6: waking up
(2)  [12:30:23.683] node8: waking up
(2)  [12:30:26.939] node5: sending data (dependent:False)
(2)  [12:30:27.007] Server (123): received DATA packet from node 5 (5)
(2)  [12:30:27.569] node7: sending data (dependent:True)
(2)  [12:30:27.632] node5: relaying data from node 7
(2)  [12:30:27.700] Server (123): received DATA packet from node 7 (7)
(2)  [12:30:28.073] node7: starting to sleep
(2)  [12:30:28.136] node6: sending data (dependent:True)
(2)  [12:30:28.199] node5: relaying data from node 6
(2)  [12:30:28.267] Server (123): received DATA packet from node 6 (6)
(2)  [12:30:28.640] node6: starting to sleep
(2)  [12:30:28.682] node8: sending data (dependent:True)
(2)  [12:30:28.745] node5: relaying data from node 8
(2)  [12:30:28.813] Server (123): received DATA packet from node 8 (8)
(2)  [12:30:29.123] node5: starting to sleep
(2)  [12:30:29.186] node8: starting to sleep
(2)  [12:35:06.399] node1: waking up
(2)  [12:35:07.029] node2: waking up
(2)  [12:35:07.596] node4: waking up
(2)  [12:35:08.142] node3: waking up
(2)  [12:35:11.398] node1: sending data (dependent:False)
(2)  [12:35:11.466] Server (123): received DATA packet from node 1 (1)
(2)  [12:35:12.028] node2: sending data (dependent:True)
(2)  [12:35:12.091] node1: relaying data from node 2
(2)  [12:35:12.159] Server (123): received DATA packet from node 2 (2)
(2)  [12:35:12.532] node2: starting to sleep
(2)  [12:35:12.595] node4: sending data (dependent:True)
(2)  [12:35:12.658] node1: relaying data from node 4
(2)  [12:35:12.726] Server (123): received DATA packet from node 4 (4)
(2)  [12:35:13.099] node4: starting to sleep
(2)  [12:35:13.141] node3: sending data (dependent:True)
(2)  [12:35:13.204] node1: relaying data from node 3
(2)  [12:35:13.272] Server (123): received DATA packet from node 3 (3)
(2)  [12:35:13.582] node1: starting to sleep
(2)  [12:35:13.645] node3: starting to sleep
(2)  [12:35:21.960] node5: waking up
(2)  [12:35:22.590] node7: waking up
(2)  [12:35:23.157] node6: waking up
(2)  [12:35:23.703] node8: waking up
(2)  [12:35:26.959] node5: sending data (dependent:False)
(2)  [12:35:27.027] Server (123): received DATA packet from node 5 (5)
(2)  [12:35:27.589] node7: sending data (dependent:True)
(2)  [12:35:27.652] node5: relaying data from node 7
(2)  [12:35:27.720] Server (123): received DATA packet from node 7 (7)
(2)  [12:35:28.093] node7: starting to sleep
(2)  [12:35:28.156] node6: sending data (dependent:True)
(2)  [12:35:28.219] node5: relaying data from node 6
(2)  [12:35:28.287] Server (123): received DATA packet from node 6 (6)
(2)  [12:35:28.660] node6: starting to sleep
(2)  [12:35:28.702] node8: sending data (dependent:True)
(2)  [12:35:28.765] node5: relaying data from node 8
(2)  [12:35:28.833] Server (123): received DATA packet from node 8 (8)
(2)  [12:35:29.143] node5: starting to sleep
(2)  [12:35:29.206] node8: starting to sleep
(2)  [12:40:06.419] node1: waking up
(2)  [12:40:07.049] node2: waking up
(2)  [12:40:07.616] node4: waking up
(2)  [12:40:08.162] node3: waking up
(2)  [12:40:11.418] node1: sending data (dependent:False)
(2)  [12:40:11.486] Server (123): received DATA packet from node 1 (1)
(2)  [12:40:12.048] node2: sending data (dependent:True)
(2)  [12:40:12.111] node1: relaying data from node 2
(2)  [12:40:12.179] Server (123): received DATA packet from node 2 (2)
(2)  [12:40:12.552] node2: starting to sleep
(2)  [12:40:12.615] node4: sending data (dependent:True)
(2)  [12:40:12.678] node1: relaying data from node 4
(2)  [12:40:12.746] Server (123): received DATA packet from node 4 (4)
(2)  [12:40:13.119] node4: starting to sleep
(2)  [12:40:13.161] node3: sending data (dependent:True)
(2)  [12:40:13.224] node1: relaying data from node 3
(2)  [12:40:13.292] Server (123): received DATA packet from node 3 (3)
(2)  [12:40:13.602] node1: starting to sleep
(2)  [12:40:13.665] node3: starting to sleep
(2)  [12:40:21.980] node5: waking up
(2)  [12:40:22.610] node7: waking up
(2)  [12:40:23.177] node6: waking up
(2)  [12:40:23.723] node8: waking up
(2)  [12:40:26.979] node5: sending data (dependent:False)
(2)  [12:40:27.047] Server (123): received DATA packet from node 5 (5)
(2)  [12:40:27.609] node7: sending data (dependent:True)
(2)  [12:40:27.672] node5: relaying data from node 7
(2)  [12:40:27.740] Server (123): received DATA packet from node 7 (7)
(2)  [12:40:28.113] node7: starting to sleep
(2)  [12:40:28.176] node6: sending data (dependent:True)
(2)  [12:40:28.239] node5: relaying data from node 6
(2)  [12:40:28.307] Server (123): received DATA packet from node 6 (6)
(2)  [12:40:28.680] node6: starting to sleep
(2)  [12:40:28.722] node8: sending data (dependent:True)
(2)  [12:40:28.785] node5: relaying data from node 8
(2)  [12:40:28.853] Server (123): received DATA packet from node 8 (8)
(2)  [12:40:29.163] node5: starting to sleep
(2)  [12:40:29.226] node8: starting to sleep
(2)  [12:45:06.439] node1: waking up
(2)  [12:45:07.069] node2: waking up
(2)  [12:45:07.636] node4: waking up
(2)  [12:45:08.182] node3: waking up
(2)  [12:45:11.438] node1: sending data (dependent:False)
(2)  [12:45:11.506] Server (123): received DATA packet from node 1 (1)
(2)  [12:45:12.068] node2: sending data (dependent:True)
(2)  [12:45:12.131] node1: relaying data from node 2
(2)  [12:45:12.199] Server (123): received DATA packet from node 2 (2)
(2)  [12:45:12.572] node2: starting to sleep
(2)  [12:45:12.635] node4: sending data (dependent:True)
(2)  [12:45:12.698] node1: relaying data from node 4
(2)  [12:45:12.766] Server (123): received DATA packet from node 4 (4)
(2)  [12:45:13.139] node4: starting to sleep
(2)  [12:45:13.181] node3: sending data (dependent:True)
(2)  [12:45:13.244] node1: relaying data from node 3
(2)  [12:45:13.312] Server (123): received DATA packet from node 3 (3)
(2)  [12:45:13.622] node1: starting to sleep
(2)  [12:45:13.685] node3: starting to sleep
(2)  [12:45:22.000] node5: waking up
(2)  [12:45:22.630] node7: waking up
(2)  [12:45:23.197] node6: waking up
(2)  [12:45:23.743] node8: waking up
(2)  [12:45:26.999] node5: sending data (dependent:False)
(2)  [12:45:27.067] Server (123): received DATA packet from node 5 (5)
(2)  [12:45:27.629] node7: sending data (dependent:True)
(2)  [12:45:27.692] node5: relaying data from node 7
(2)  [12:45:27.760] Server (123): received DATA packet from node 7 (7)
(2)  [12:45:28.133] node7: starting to sleep
(2)  [12:45:28.196] node6: sending data (dependent:True)
(2)  [12:45:28.259] node5: relaying data from node 6
(2)  [12:45:28.327] Server (123): received DATA packet from node 6 (6)
(2)  [12:45:28.700] node6: starting to sleep
(2)  [12:45:28.742] node8: sending data (dependent:True)
(2)  [12:45:28.805] node5: relaying data from node 8
(2)  [12:45:28.873] Server (123): received DATA packet from node 8 (8)
(2)  [12:45:29.183] node5: starting to sleep
(2)  [12:45:29.246] node8: starting to sleep
(2)  [12:50:06.459] node1: waking up
(2)  [12:50:07.089] node2: waking up
(2)  [12:50:07.656] node4: waking up
(2)  [12:50:08.202] node3: waking up
(2)  [12:50:11.458] node1: sending data (dependent:False)
(2)  [12:50:11.526] Server (123): received DATA packet from node 1 (1)
(2)  [12:50:12.088] node2: sending data (dependent:True)
(2)  [12:50:12.151] node1: relaying data from node 2
(2)  [12:50:12.219] Server (123): received DATA packet from node 2 (2)
(2)  [12:50:12.592] node2: starting to sleep
(2)  [12:50:12.655] node4: sending data (dependent:True)
(2)  [12:50:12.718] node1: relaying data from node 4
(2)  [12:50:12.786] Server (123): received DATA packet from node 4 (4)
(2)  [12:50:13.159] node4: starting to sleep
(2)  [12:50:13.201] node3: sending data (dependent:True)
(2)  [12:50:13.264] node1: relaying data from node 3
(2)  [12:50:13.332] Server (123): received DATA packet from node 3 (3)
(2)  [12:50:13.642] node1: starting to sleep
(2)  [12:50:13.705] node3: starting to sleep
(2)  [12:50:22.020] node5: waking up
(2)  [12:50:22.650] node7: waking up
(2)  [12:50:23.217] node6: waking up
(2)  [12:50:23.763] node8: waking up
(2)  [12:50:27.019] node5: sending data (dependent:False)
(2)  [12:50:27.087] Server (123): received DATA packet from node 5 (5)
(2)  [12:50:27.649] node7: sending data (dependent:True)
(2)  [12:50:27.712] node5: relaying data from node 7
(2)  [12:50:27.780] Server (123): received DATA packet from node 7 (7)
(2)  [12:50:28.153] node7: starting to sleep
(2)  [12:50:28.216] node6: sending data (dependent:True)
(2)  [12:50:28.279] node5: relaying data from node 6
(2)  [12:50:28.347] Server (123): received DATA packet from node 6 (6)
(2)  [12:50:28.720] node6: starting to sleep
(2)  [12:50:28.762] node8: sending data (dependent:True)
(2)  [12:50:28.825] node5: relaying data from node 8
(2)  [12:50:28.893] Server (123): received DATA packet from node 8 (8)
(2)  [12:50:29.203] node5: starting to sleep
(2)  [12:50:29.266] node8: starting to sleep
(2)  [12:55:06.479] node1: waking up
(2)  [12:55:07.109] node2: waking up
(2)  [12:55:07.676] node4: waking up
(2)  [12:55:08.222] node3: waking up
(2)  [12:55:11.478] node1: sending data (dependent:False)
(2)  [12:55:11.546] Server (123): received DATA packet from node 1 (1)
(2)  [12:55:12.108] node2: sending data (dependent:True)
(2)  [12:55:12.171] node1: relaying data from node 2
(2)  [12:55:12.239] Server (123): received DATA packet from node 2 (2)
(2)  [12:55:12.612] node2: starting to sleep
(2)  [12:55:12.675] node4: sending data (dependent:True)
(2)  [12:55:12.738] node1: relaying data from node 4
(2)  [12:55:13.179] node4: starting to sleep
(2)  [12:55:13.221] node3: sending data (dependent:True)
(2)  [12:55:13.284] node1: relaying data from node 3
(2)  [12:55:13.352] Server (123): received DATA packet from node 3 (3)
(2)  [12:55:13.662] node1: starting to sleep
(2)  [12:55:13.725] node3: starting to sleep
(2)  [12:55:22.040] node5: waking up
(2)  [12:55:22.670] node7: waking up
(2)  [12:55:23.237] node6: waking up
(2)  [12:55:23.783] node8: waking up
(2)  [12:55:27.039] node5: sending data (dependent:False)
(2)  [12:55:27.107] Server (123): received DATA packet from node 5 (5)
(2)  [12:55:27.669] node7: sending data (dependent:True)
(2)  [12:55:27.732] node5: relaying data from node 7
(2)  [12:55:28.173] node7: starting to sleep
(2)  [12:55:28.236] node6: sending data (dependent:True)
(2)  [12:55:28.299] node5: relaying data from node 6
(2)  [12:55:28.367] Server (123): received DATA packet from node 6 (6)
(2)  [12:55:28.740] node6: starting to sleep
(2)  [12:55:28.782] node8: sending data (dependent:True)
(2)  [12:55:28.845] node5: relaying data from node 8
(2)  [12:55:28.913] Server (123): received DATA packet from node 8 (8)
(2)  [12:55:29.223] node5: starting to sleep
(2)  [12:55:29.286] node8: starting to sleep
(2)  [13:00:06.499] node1: waking up
(2)  [13:00:07.129] node2: waking up
(2)  [13:00:07.696] node4: waking up
(2)  [13:00:08.242] node3: waking up
(2)  [13:00:11.498] node1: sending data (dependent:False)
(2)  [13:00:11.566] Server (123): received DATA packet from node 1 (1)
(2)  [13:00:12.128] node2: sending data (dependent:True)
(2)  [13:00:12.191] node1: relaying data from node 2
(2)  [13:00:12.259] Server (123): received DATA packet from node 2 (2)
(2)  [13:00:12.632] node2: starting to sleep
(2)  [13:00:12.695] node4: sending data (dependent:True)
(2)  [13:00:12.758] node1: relaying data from node 4
(2)  [13:00:12.826] Server (123): received DATA packet from node 4 (4)
(2)  [13:00:13.199] node4: starting to sleep
(2)  [13:00:13.241] node3: sending data (dependent:True)
(2)  [13:00:13.304] node1: relaying data from node 3
(2)  [13:00:13.372] Server (123): received DATA packet from node 3 (3)
(2)  [13:00:13.682] node1: starting to sleep
(2)  [13:00:13.745] node3: starting to sleep
(2)  [13:00:22.060] node5: waking up
(2)  [13:00:22.690] node7: waking up
(2)  [13:00:23.257] node6: waking up
(2)  [13:00:23.803] node8: waking up
(2)  [13:00:27.059] node5: sending data (dependent:False)
(2)  [13:00:27.127] Server (123): received DATA packet from node 5 (5)
(2)  [13:00:27.689] node7: sending data (dependent:True)
(2)  [13:00:27.752] node5: relaying data from node 7
(2)  [13:00:27.820] Server (123): received DATA packet from node 7 (7)
(2)  [13:00:28.193] node7: starting to sleep
(2)  [13:00:28.256] node6: sending data (dependent:True)
(2)  [13:00:28.319] node5: relaying data from node 6
(2)  [13:00:28.387] Server (123): received DATA packet from node 6 (6)
(2)  [13:00:28.760] node6: starting to sleep
(2)  [13:00:28.802] node8: sending data (dependent:True)
(2)  [13:00:28.865] node5: relaying data from node 8
(2)  [13:00:28.933] Server (123): received DATA packet from node 8 (8)
(2)  [13:00:29.243] node5: starting to sleep
(2)  [13:00:29.306] node8: starting to sleep
(2)  [13:05:06.519] node1: waking up
(2)  [13:05:07.149] node2: waking up
(2)  [13:05:07.716] node4: waking up
(2)  [13:05:08.262] node3: waking up
(2)  [13:05:11.518] node1: sending data (dependent:False)
(2)  [13:05:11.586] Server (123): received DATA packet from node 1 (1)
(2)  [13:05:12.148] node2: sending data (dependent:True)
(2)  [13:05:12.211] node1: relaying data from node 2
(2)  [13:05:12.279] Server (123): received DATA packet from node 2 (2)
(2)  [13:05:12.652] node2: starting to sleep
(2)  [13:05:12.715] node4: sending data (dependent:True)
(2)  [13:05:12.778] node1: relaying data from node 4
(2)  [13:05:12.846] Server (123): received DATA packet from node 4 (4)
(2)  [13:05:13.219] node4: starting to sleep
(2)  [13:05:13.261] node3: sending data (dependent:True)
(2)  [13:05:13.324] node1: relaying data from node 3
(2)  [13:05:13.392] Server (123): received DATA packet from node 3 (3)
(2)  [13:05:13.702] node1: starting to sleep
(2)  [13:05:13.765] node3: starting to sleep
(2)  [13:05:22.080] node5: waking up
(2)  [13:05:22.710] node7: waking up
(2)  [13:05:23.277] node6: waking up
(2)  [13:05:23.823] node8: waking up
(2)  [13:05:27.079] node5: sending data (dependent:False)
(2)  [13:05:27.147] Server (123): received DATA packet from node 5 (5)
(2)  [13:05:27.709] node7: sending data (dependent:True)
(2)  [13:05:27.772] node5: relaying data from node 7
(2)  [13:05:27.840] Server (123): received DATA packet from node 7 (7)
(2)  [13:05:28.213] node7: starting to sleep
(2)  [13:05:28.276] node6: sending data (dependent:True)
(2)  [13:05:28.339] node5: relaying data from node 6
(2)  [13:05:28.407] Server (123): received DATA packet from node 6 (6)
(2)  [13:05:28.780] node6: starting to sleep
(2)  [13:05:28.822] node8: sending data (dependent:True)
(2)  [13:05:28.885] node5: relaying data from node 8
(2)  [13:05:28.953] Server (123): received DATA packet from node 8 (8)
(2)  [13:05:29.263] node5: starting to sleep
(2)  [13:05:29.326] node8: starting to sleep
(2)  [13:10:06.539] node1: waking up
(2)  [13:10:07.169] node2: waking up
(2)  [13:10:07.736] node4: waking up
(2)  [13:10:08.282] node3: waking up
(2)  [13:10:11.538] node1: sending data (dependent:False)
(2)  [13:10:11.606] Server (123): received DATA packet from node 1 (1)
(2)  [13:10:12.168] node2: sending data (dependent:True)
(2)  [13:10:12.231] node1: relaying data from node 2
(2)  [13:10:12.299] Server (123): received DATA packet from node 2 (2)
(2)  [13:10:12.672] node2: starting to sleep
(2)  [13:10:12.735] node4: sending data (dependent:True)
(2)  [13:10:12.798] node1: relaying data from node 4
(2)  [13:10:12.866] Server (123): received DATA packet from node 4 (4)
(2)  [13:10:13.239] node4: starting to sleep
(2)  [13:10:13.281] node3: sending data (dependent:True)
(2)  [13:10:13.344] node1: relaying data from node 3
(2)  [13:10:13.412] Server (123): received DATA packet from node 3 (3)
(2)  [13:10:13.722] node1: starting to sleep
(2)  [13:10:13.785] node3: starting to sleep
(2)  [13:10:22.100] node5: waking up
(2)  [13:10:22.730] node7: waking up
(2)  [13:10:23.297] node6: waking up
(2)  [13:10:23.843] node8: waking up
(2)  [13:10:27.099] node5: sending data (dependent:False)
(2)  [13:10:27.167] Server (123): received DATA packet from node 5 (5)
(2)  [13:10:27.729] node7: sending data (dependent:True)
(2)  [13:10:27.792] node5: relaying data from node 7
(2)  [13:10:27.860] Server (123): received DATA packet from node 7 (7)
(2)  [13:10:28.233] node7: starting to sleep
(2)  [13:10:28.296] node6: sending data (dependent:True)
(2)  [13:10:28.359] node5: relaying data from node 6
(2)  [13:10:28.427] Server (123): received DATA packet from node 6 (6)
(2)  [13:10:28.800] node6: starting to sleep
(2)  [13:10:28.842] node8: sending data (dependent:True)
(2)  [13:10:28.905] node5: relaying data from node 8
(2)  [13:10:28.973] Server (123): received DATA packet from node 8 (8)
(2)  [13:10:29.283] node5: starting to sleep
(2)  [13:10:29.346] node8: starting to sleep
(2)  [13:15:06.559] node1: waking up
(2)  [13:15:07.189] node2: waking up
(2)  [13:15:07.756] node4: waking up
(2)  [13:15:08.302] node3: waking up
(2)  [13:15:11.558] node1: sending data (dependent:False)
(2)  [13:15:11.626] Server (123): received DATA packet from node 1 (1)
(2)  [13:15:12.188] node2: sending data (dependent:True)
(2)  [13:15:12.251] node1: relaying data from node 2
(2)  [13:15:12.319] Server (123): received DATA packet from node 2 (2)
(2)  [13:15:12.692] node2: starting to sleep
(2)  [13:15:12.755] node4: sending data (dependent:True)
(2)  [13:15:12.818] node1: relaying data from node 4
(2)  [13:15:12.886] Server (123): received DATA packet from node 4 (4)
(2)  [13:15:13.259] node4: starting to sleep
(2)  [13:15:13.301] node3: sending data (dependent:True)
(2)  [13:15:13.364] node1: relaying data from node 3
(2)  [13:15:13.432] Server (123): received DATA packet from node 3 (3)
(2)  [13:15:13.742] node1: starting to sleep
(2)  [13:15:13.805] node3: starting to sleep
(2)  [13:15:22.120] node5: waking up
(2)  [13:15:22.750] node7: waking up
(2)  [13:15:23.317] node6: waking up
(2)  [13:15:23.863] node8: waking up
(2)  [13:15:27.119] node5: sending data (dependent:False)
(2)  [13:15:27.187] Server (123): received DATA packet from node 5 (5)
(2)  [13:15:27.749] node7: sending data (dependent:True)
(2)  [13:15:27.812] node5: relaying data from node 7
(2)  [13:15:27.880] Server (123): received DATA packet from node 7 (7)
(2)  [13:15:28.253] node7: starting to sleep
(2)  [13:15:28.316] node6: sending data (dependent:True)
(2)  [13:15:28.379] node5: relaying data from node 6
(2)  [13:15:28.447] Server (123): received DATA packet from node 6 (6)
(2)  [13:15:28.820] node6: starting to sleep
(2)  [13:15:28.862] node8: sending data (dependent:True)
(2)  [13:15:28.925] node5: relaying data from node 8
(2)  [13:15:28.993] Server (123): received DATA packet from node 8 (8)
(2)  [13:15:29.303] node5: starting to sleep
(2)  [13:15:29.366] node8: starting to sleep
(2)  [13:20:06.579] node1: waking up
(2)  [13:20:07.209] node2: waking up
(2)  [13:20:07.776] node4: waking up
(2)  [13:20:08.322] node3: waking up
(2)  [13:20:11.578] node1: sending data (dependent:False)
(2)  [13:20:11.646] Server (123): received DATA packet from node 1 (1)
(2)  [13:20:12.208] node2: sending data (dependent:True)
(2)  [13:20:12.271] node1: relaying data from node 2
(2)  [13:20:12.339] Server (123): received DATA packet from node 2 (2)
(2)  [13:20:12.712] node2: starting to sleep
(2)  [13:20:12.775] node4: sending data (dependent:True)
(2)  [13:20:12.838] node1: relaying data from node 4
(2)  [13:20:12.906] Server (123): received DATA packet from node 4 (4)
(2)  [13:20:13.279] node4: starting to sleep
(2)  [13:20:13.321] node3: sending data (dependent:True)
(2)  [13:20:13.384] node1: relaying data from node 3
(2)  [13:20:13.452] Server (123): received DATA packet from node 3 (3)
(2)  [13:20:13.762] node1: starting to sleep
(2)  [13:20:13.825] node3: starting to sleep
(2)  [13:20:22.140] node5: waking up
(2)  [13:20:22.770] node7: waking up
(2)  [13:20:23.337] node6: waking up
(2)  [13:20:23.883] node8: waking up
(2)  [13:20:27.139] node5: sending data (dependent:False)
(2)  [13:20:27.207] Server (123): received DATA packet from node 5 (5)
(2)  [13:20:27.769] node7: sending data (dependent:True)
(2)  [13:20:27.832] node5: relaying data from node 7
(2)  [13:20:27.900] Server (123): received DATA packet from node 7 (7)
(2)  [13:20:28.273] node7: starting to sleep
(2)  [13:20:28.336] node6: sending data (dependent:True)
(2)  [13:20:28.399] node5: relaying data from node 6
(2)  [13:20:28.467] Server (123): received DATA packet from node 6 (6)
(2)  [13:20:28.840] node6: starting to sleep
(2)  [13:20:28.882] node8: sending data (dependent:True)
(2)  [13:20:28.945] node5: relaying data from node 8
(2)  [13:20:29.013] Server (123): received DATA packet from node 8 (8)
(2)  [13:20:29.323] node5: starting to sleep
(2)  [13:20:29.386] node8: starting to sleep
(2)  [13:25:06.599] node1: waking up
(2)  [13:25:07.229] node2: waking up
(2)  [13:25:07.796] node4: waking up
(2)  [13:25:08.342] node3: waking up
(2)  [13:25:11.598] node1: sending data (dependent:False)
(2)  [13:25:11.666] Server (123): received DATA packet from node 1 (1)
(2)  [13:25:12.228] node2: sending data (dependent:True)
(2)  [13:25:12.291] node1: relaying data from node 2
(2)  [13:25:12.359] Server (123): received DATA packet from node 2 (2)
(2)  [13:25:12.732] node2: starting to sleep
(2)  [13:25:12.795] node4: sending data (dependent:True)
(2)  [13:25:12.858] node1: relaying data from node 4
(2)  [13:25:12.926] Server (123): received DATA packet from node 4 (4)
(2)  [13:25:13.299] node4: starting to sleep
(2)  [13:25:13.341] node3: sending data (dependent:True)
(2)  [13:25:13.404] node1: relaying data from node 3
(2)  [13:25:13.472] Server (123): received DATA packet from node 3 (3)
(2)  [13:25:13.782] node1: starting to sleep
(2)  [13:25:13.845] node3: starting to sleep
(2)  [13:25:22.160] node5: waking up
(2)  [13:25:22.790] node7: waking up
(2)  [13:25:23.357] node6: waking up
(2)  [13:25:23.903] node8: waking up
(2)  [13:25:27.159] node5: sending data (dependent:False)
(2)  [13:25:27.227] Server (123): received DATA packet from node 5 (5)
(2)  [13:25:27.789] node7: sending data (dependent:True)
(2)  [13:25:27.852] node5: relaying data from node 7
(2)  [13:25:27.920] Server (123): received DATA packet from node 7 (7)
(2)  [13:25:28.293] node7: starting to sleep
(2)  [13:25:28.356] node6: sending data (dependent:True)
(2)  [13:25:28.419] node5: relaying data from node 6
(2)  [13:25:28.487] Server (123): received DATA packet from node 6 (6)
(2)  [13:25:28.860] node6: starting to sleep
(2)  [13:25:28.902] node8: sending data (dependent:True)
